Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode,SOC_ECM,V_RC,V_ECM,mode_flag
3.6681241530963726,9.733210892360006e-05,7.792948213449694,0.0004,0.0,4208.0,6.55379788940813e-05,-0.0020203375096077,0.5412704397073822,discharge,0.6469630319045083,8.48087360483062e-06,3.5186683336413216,1
3.6681896910752663,0.0001776973373171,7.790927875940088,0.0004,0.0,4209.0,6.55379788940813e-05,-0.0020203375096068,0.5412704643875679,discharge,0.6469630537767483,7.971248877318926e-06,3.5186704627335024,1
3.668255229054161,0.0002580625657106,7.78890753843048,0.0004,0.0,4210.0,6.55379788940813e-05,-0.0020203375096077,0.541270500229591,discharge,0.6469630855409069,7.447016434012241e-06,3.5186726119341776,1
3.668320767033055,0.0003384277941041,7.786887200920873,0.0004,0.0,4211.0,6.55379788940813e-05,-0.0020203375096068,0.5412705472334512,discharge,0.6469631271969838,6.9089020074349e-06,3.518674780517614,1
3.668386305011949,0.0004187930224976,7.784866863411265,0.0004,0.0,4212.0,6.553797889363722e-05,-0.0020203375096077,0.5412706053991488,discharge,0.6469631787449792,6.357595274666002e-06,3.5186769677941427,1
3.6684518429908426,0.0004991582508911,7.782846525901658,0.0004,0.0,4213.0,6.55379788940813e-05,-0.0020203375096068,0.5412706747266837,discharge,0.646963240184893,5.793751648626264e-06,3.518679173108346,1
3.6685173809697367,0.0005795234792846,7.780826188392051,0.0004,0.0,4214.0,6.55379788940813e-05,-0.0020203375096077,0.5412707552160558,discharge,0.6469633115167254,5.2179939803711466e-06,3.5186813958373917,1
3.668574180050583,0.000382943765704,7.778830425657117,0.0003846153846153,0.0,4215.0,5.679908084621488e-05,-0.0019957627349338,0.5412708084026898,discharge,0.6469633586521417,4.7685044439426565e-06,3.5186779399441193,1
3.668630979131429,0.0001863640521234,7.776834662922183,0.0003692307692307,0.0,4216.0,5.679908084621488e-05,-0.0019957627349338,0.5412708342865861,discharge,0.6469633815911421,4.4390098552687805e-06,3.5186743506005564,1
3.668687778212275,-1.0215661457130737e-05,7.774838900187249,0.0003538461538461,0.0,4217.0,5.679908084577079e-05,-0.0019957627349338,0.5412708328677442,discharge,0.6469633803337265,4.223548691167926e-06,3.518670633768215,1
3.668744577293121,-0.0002067953750377,7.772843137452315,0.0003384615384615,0.0,4218.0,5.679908084621488e-05,-0.0019957627349338,0.5412708041461642,discharge,0.646963354879895,4.116455605583589e-06,3.518666795112442,1
3.6688013763739673,-0.0004033750886182,7.770847374717381,0.0003230769230769,0.0,4219.0,5.679908084621488e-05,-0.0019957627349338,0.5412707481218464,discharge,0.6469633052296475,4.112346715074756e-06,3.5186628400171256,1
3.6688581754548135,-0.0005999548021988,7.768851611982448,0.0003076923076923,0.0,4220.0,5.679908084621488e-05,-0.0019957627349338,0.5412706647947906,discharge,0.6469632313829841,4.206105615344756e-06,3.5186587735986836,1
3.6689149745356593,-0.0007965345157794,7.766855849247513,0.0002923076923076,0.0,4221.0,5.679908084577079e-05,-0.0019957627349347,0.5412705541649967,discharge,0.6469631333399046,4.3928700924889754e-06,3.5186546007193353,1
3.6689717736165055,-0.00099311422936,7.764860086512579,0.000276923076923,0.0,4222.0,5.679908084621488e-05,-0.0019957627349338,0.5412704162324649,discharge,0.6469630111004093,4.668019494447265e-06,3.518650325999762,1
3.669028572697352,-0.0011896939429405,7.762864323777645,0.0002615384615384,0.0,4223.0,5.679908084621488e-05,-0.0019957627349338,0.541270250997195,discharge,0.646962864664498,5.027162729860823e-06,3.518645953831067,1
3.669085371778198,-0.0013862736565211,7.760868561042711,0.0002461538461538,0.0,4224.0,5.679908084621488e-05,-0.0019957627349338,0.5412700584591872,discharge,0.6469626940321708,5.466126863163483e-06,3.5186414883862254,1
3.669142170859044,-0.0015828533701017,7.758872798307777,0.0002307692307692,0.0,4225.0,5.679908084577079e-05,-0.0019957627349338,0.5412698386184414,discharge,0.6469624992034275,5.980946276285126e-06,3.5186369336308805,1
3.66919896993989,-0.0017794330836823,7.756877035572844,0.0002153846153846,0.0,4226.0,5.679908084621488e-05,-0.0019957627349338,0.5412695914749575,discharge,0.6469622801782684,6.567852368817599e-06,3.5186322933336767,1
3.669255769020736,-0.0019760127972629,7.75488127283791,0.0002,0.0,4227.0,5.679908084621488e-05,-0.0019957627349338,0.5412693170287356,discharge,0.6469620369566933,7.223263769891288e-06,3.5186275710760246,1
3.669318476430692,-0.0018207588883495,7.753591145668544,0.0002142857142857,0.0,4228.0,6.270740995573121e-05,-0.0012901271693657,0.5412690641455566,discharge,0.646961812844863,7.768980985689598e-06,3.518630005811785,1
3.669381183840648,-0.0016655049794362,7.752301018499179,0.0002285714285714,0.0,4229.0,6.270740995573121e-05,-0.0012901271693648,0.5412688328254207,discharge,0.6469616078427775,8.210453782562229e-06,3.518632555418728,1
3.6694438912506033,-0.0015102510705228,7.751010891329813,0.0002428571428571,0.0,4230.0,6.270740995573121e-05,-0.0012901271693657,0.5412686230683275,discharge,0.6469614219504367,8.552861174555991e-06,3.5186352147178006,1
3.669506598660559,-0.0013549971616095,7.749720764160448,0.0002571428571428,0.0,4231.0,6.270740995573121e-05,-0.0012901271693657,0.5412684348742773,discharge,0.6469612551678408,8.80112487478242e-06,3.5186379787872593,1
3.669569306070515,-0.0011997432526962,7.748430636991082,0.0002714285714285,0.0,4232.0,6.270740995573121e-05,-0.0012901271693657,0.5412682682432699,discharge,0.6469611074949896,8.959922078501567e-06,3.5186408429498877,1
3.6696320134804705,-0.0010444893437828,7.747140509821717,0.0002857142857142,0.0,4233.0,6.270740995573121e-05,-0.0012901271693648,0.5412681231753056,discharge,0.6469609789318832,9.033697611123797e-06,3.5186438027608373,1
3.6696947208904263,-0.0008892354348695,7.745850382652352,0.0003,0.0,4234.0,6.27074099561753e-05,-0.0012901271693657,0.5412679996703841,discharge,0.6469608694785217,9.026675472681357e-06,3.518646853996086,1
3.6697574283003824,-0.0007339815259562,7.744560255482986,0.0003142857142857,0.0,4235.0,6.270740995573121e-05,-0.0012901271693657,0.5412678977285055,discharge,0.646960779134905,8.94286980875355e-06,3.5186499926414734,1
3.669820135710338,-0.0005787276170428,7.743270128313621,0.0003285714285714,0.0,4236.0,6.270740995573121e-05,-0.0012901271693648,0.5412678173496697,discharge,0.6469607079010331,8.78609533634057e-06,3.5186532148822662,1
3.669882843120294,-0.0004234737081295,7.741980001144255,0.0003428571428571,0.0,4237.0,6.270740995573121e-05,-0.0012901271693657,0.541267758533877,discharge,0.646960655776906,8.559977251764934e-06,3.518656517093267,1
3.6699455505302496,-0.0002682197992162,7.7406898739748895,0.0003571428571428,0.0,4238.0,6.270740995573121e-05,-0.0012901271693657,0.541267721281127,discharge,0.6469606227625236,8.267960646333705e-06,3.5186598958293636,1
3.670008257940206,-0.0001129658903028,7.739399746805524,0.0003714285714285,0.0,4239.0,6.270740995573121e-05,-0.0012901271693657,0.5412677055914201,discharge,0.6469606088578861,7.913319454217079e-06,3.51866334781662,1
3.670070965350161,4.228801861046397e-05,7.738109619636159,0.0003857142857142,0.0,4240.0,6.270740995573121e-05,-0.0012901271693648,0.5412677114647559,discharge,0.6469606140629933,7.4991649557835615e-06,3.5186668699437593,1
3.670133672760117,0.0001975419275238,7.736819492466793,0.0004,0.0,4241.0,6.270740995573121e-05,-0.0012901271693657,0.5412677389011348,discharge,0.6469606383778453,7.028453858476706e-06,3.518670459254075,1
3.670193872396656,6.362840823883077e-05,7.734404985412409,0.0003846153846153,0.0,4242.0,6.019963653924876e-05,-0.0024145070543841,0.5412677477384137,discharge,0.6469606462096781,6.647658551923708e-06,3.518668166134134,1
3.6702540720331953,-7.028511104613847e-05,7.731990478358025,0.0003692307692307,0.0,4243.0,6.019963653924876e-05,-0.0024145070543841,0.5412677379765927,discharge,0.6469606375584915,6.352311889123816e-06,3.5186657783996416,1
3.6703142716697346,-0.0002041986303311,7.729575971303641,0.0003538461538461,0.0,4244.0,6.019963653924876e-05,-0.0024145070543841,0.5412677096156717,discharge,0.6469606124242856,6.138168657423505e-06,3.5186633002958234,1
3.670374471306274,-0.000338112149616,7.727161464249257,0.0003384615384615,0.0,4245.0,6.019963653924876e-05,-0.0024145070543832,0.541267662655651,discharge,0.6469605708070604,6.001194552495929e-06,3.5186607358569817,1
3.670434670942813,-0.000472025668901,7.724746957194873,0.0003230769230769,0.0,4246.0,6.019963653924876e-05,-0.0024145070543841,0.5412675970965304,discharge,0.6469605127068159,5.937555700109227e-06,3.518658088916996,1
3.670494870579352,-0.000605939188186,7.722332450140489,0.0003076923076923,0.0,4247.0,6.019963653924876e-05,-0.0024145070543841,0.5412675129383098,discharge,0.6469604381235521,5.943608698468332e-06,3.518655363119272,1
3.670555070215891,-0.0007398527074709,7.719917943086105,0.0002923076923076,0.0,4248.0,6.019963653924876e-05,-0.0024145070543841,0.5412674101809893,discharge,0.646960347057269,6.015891155267844e-06,3.5186525619262174,1
3.670615269852431,-0.0008737662267559,7.717503436031721,0.000276923076923,0.0,4249.0,6.019963653924876e-05,-0.0024145070543841,0.5412672888245689,discharge,0.6469602395079666,6.151112694877982e-06,3.5186496886282157,1
3.67067546948897,-0.0010076797460409,7.715088928977337,0.0002615384615384,0.0,4250.0,6.019963653924876e-05,-0.0024145070543841,0.5412671488690486,discharge,0.6469601154756448,6.346146412306306e-06,3.518646746352187,1
3.6707356691255097,-0.0011415932653258,7.712674421922953,0.0002461538461538,0.0,4251.0,6.019963653924876e-05,-0.0024145070543832,0.5412669903144285,discharge,0.6469599749603038,6.598020751739169e-06,3.5186437380697067,1
3.670795868762049,-0.0012755067846108,7.710259914868569,0.0002307692307692,0.0,4252.0,6.019963653924876e-05,-0.0024145070543841,0.5412668131607083,discharge,0.6469598179619435,6.903911788569167e-06,3.5186406666047145,1
3.670856068398588,-0.0014094203038958,7.707845407814185,0.0002153846153846,0.0,4253.0,6.019963653924876e-05,-0.0024145070543841,0.5412666174078884,discharge,0.6469596444805638,7.261135894862377e-06,3.518637534640858,1
3.670916268035127,-0.0015433338231808,7.705430900759801,0.0002,0.0,4254.0,6.019963653924876e-05,-0.0024145070543841,0.5412664030559684,discharge,0.6469594545161648,7.667142769216015e-06,3.518634344728464,1
3.670970659648472,-0.0013538479542284,7.704470178752748,0.0002142857142857,0.0,4255.0,5.4391613344861867e-05,-0.0009607220070524,0.5412662150215304,discharge,0.6469592878750214,7.958839302564681e-06,3.518637750083816,1
3.6710250512618168,-0.0011643620852761,7.703509456745696,0.0002285714285714,0.0,4256.0,5.4391613344861867e-05,-0.0009607220070524,0.5412660533045741,discharge,0.6469591445571337,8.141904598575243e-06,3.51864127704001,1
3.671079442875161,-0.0009748762163238,7.702548734738644,0.0002428571428571,0.0,4257.0,5.439161334441778e-05,-0.0009607220070515,0.5412659179050996,discharge,0.6469590245625014,8.221735614800922e-06,3.5186449202000736,1
3.671133834488506,-0.0007853903473715,7.701588012731592,0.0002571428571428,0.0,4258.0,5.4391613344861867e-05,-0.0009607220070524,0.5412658088231069,discharge,0.6469589278911247,8.203461180109805e-06,3.5186486744351506,1
3.671188226101851,-0.0005959044784192,7.700627290724539,0.0002714285714285,0.0,4259.0,5.4391613344861867e-05,-0.0009607220070524,0.541265726058596,discharge,0.6469588545430037,8.091955315707135e-06,3.5186525348712037,1
3.671242617715196,-0.0004064186094669,7.699666568717487,0.0002857142857142,0.0,4260.0,5.4391613344861867e-05,-0.0009607220070524,0.541265669611567,discharge,0.6469588045181383,7.891849894349851e-06,3.5186564968763383,1
3.6712970093285406,-0.0002169327405146,7.698705846710435,0.0003,0.0,4261.0,5.4391613344861867e-05,-0.0009607220070524,0.5412656394820197,discharge,0.6469587778165283,7.607546670632997e-06,3.518660556048804,1
3.671351400941885,-2.7446871562285865e-05,7.697745124703383,0.0003142857142857,0.0,4262.0,5.439161334441778e-05,-0.0009607220070515,0.5412656356699541,discharge,0.6469587744381741,7.243228713594014e-06,3.518664708205518,1
3.67140579255523,0.00016203899739,7.696784402696331,0.0003285714285714,0.0,4263.0,5.4391613344861867e-05,-0.0009607220070524,0.5412656581753705,discharge,0.6469587943830754,6.8028712713287074e-06,3.518668949371228,1
3.671460184168575,0.0003515248663423,7.695823680689278,0.0003428571428571,0.0,4264.0,5.4391613344861867e-05,-0.0009607220070524,0.5412657069982686,discharge,0.6469588376512322,6.290252095837241e-06,3.518673275768197,1
3.67151457578192,0.0005410107352946,7.694862958682226,0.0003571428571428,0.0,4265.0,5.4391613344861867e-05,-0.0009607220070524,0.5412657821386484,discharge,0.6469589042426447,5.708961254916872e-06,3.5186776838063585,1
3.671568967395264,0.0007304966042469,7.693902236675174,0.0003714285714285,0.0,4266.0,5.439161334441778e-05,-0.0009607220070515,0.5412658835965102,discharge,0.6469589941573127,5.062410456585571e-06,3.518682170074017,1
3.671623359008609,0.0009199824731992,7.692941514668122,0.0003857142857142,0.0,4267.0,5.4391613344861867e-05,-0.0009607220070524,0.5412660113718537,discharge,0.6469591073952363,4.353841910254757e-06,3.5186867313289736,1
3.671677750621954,0.0011094683421516,7.691980792661069,0.0004,0.0,4268.0,5.4391613344861867e-05,-0.0009607220070524,0.541266165464679,discharge,0.6469592439564155,3.586336747666054e-06,3.5186913644901296,1
3.6717359323611274,0.0009234866016038,7.689392883088768,0.0003857142857142,0.0,4269.0,5.81817391736017e-05,-0.0025879095723011,0.541266293726707,discharge,0.6469593576256519,2.9493607839148598e-06,3.5186883450402333,1
3.6717941141003014,0.0007375048610561,7.686804973516468,0.0003714285714285,0.0,4270.0,5.818173917404579e-05,-0.0025879095723002,0.5412663961579377,discharge,0.6469594484029456,2.4364291389349144e-06,3.518685188816349,1
3.671852295839475,0.0005515231205084,7.684217063944167,0.0003571428571428,0.0,4271.0,5.81817391736017e-05,-0.0025879095723011,0.5412664727583711,discharge,0.6469595162882965,2.041379110914742e-06,3.518681901981141,1
3.6719104775786486,0.0003655413799607,7.6816291543718656,0.0003428571428571,0.0,4272.0,5.81817391736017e-05,-0.0025879095723011,0.5412665235280072,discharge,0.6469595612817046,1.7583541700142506e-06,3.5186784903911428,1
3.6719686593178222,0.000179559639413,7.679041244799565,0.0003285714285714,0.0,4273.0,5.818173917404579e-05,-0.0025879095723002,0.541266548466846,discharge,0.64695958338317,1.5817887472967743e-06,3.518674959611907,1
3.672026841056996,-6.422101134685764e-06,7.676453335227264,0.0003142857142857,0.0,4274.0,5.81817391736017e-05,-0.0025879095723011,0.5412665475748875,discharge,0.6469595825926925,1.5063937793690424e-06,3.5186713149324977,1
3.6720850227961703,-0.0001924038416824,7.673865425654963,0.0003,0.0,4275.0,5.818173917404579e-05,-0.0025879095723011,0.5412665208521317,discharge,0.6469595589102722,1.5271429711844546e-06,3.518667561379208,1
3.672143204535344,-0.0003783855822301,7.671277516082663,0.0002857142857142,0.0,4276.0,5.81817391736017e-05,-0.0025879095723002,0.5412664682985786,discharge,0.6469595123359092,1.639259741330158e-06,3.5186637037286204,1
3.6722013862745175,-0.0005643673227778,7.668689606510362,0.0002714285714285,0.0,4277.0,5.81817391736017e-05,-0.0025879095723011,0.5412663899142283,discharge,0.6469594428696034,1.8382048158912822e-06,3.518659746520022,1
3.672259568013691,-0.0007503490633255,7.666101696938061,0.0002571428571428,0.0,4278.0,5.818173917404579e-05,-0.0025879095723002,0.5412662856990806,discharge,0.6469593505113549,2.119664438669971e-06,3.518655694067184,1
3.672317749752865,-0.0009363308038732,7.66351378736576,0.0002428571428571,0.0,4279.0,5.81817391736017e-05,-0.0025879095723011,0.5412661556531355,discharge,0.6469592352611636,2.4795391671378546e-06,3.518651550469557,1
3.672375931492039,-0.0011223125444209,7.660925877793459,0.0002285714285714,0.0,4280.0,5.81817391736017e-05,-0.0025879095723011,0.5412659997763933,discharge,0.6469590971190295,2.913933225021866e-06,3.5186473196229415,1
3.672434113231213,-0.0013082942849686,7.658337968221159,0.0002142857142857,0.0,4281.0,5.818173917404579e-05,-0.0025879095723002,0.5412658180688537,discharge,0.6469589360849527,3.419144383869047e-06,3.5186430052295963,1
3.6724922949703864,-0.0014942760255164,7.655750058648858,0.0002,0.0,4282.0,5.81817391736017e-05,-0.0025879095723011,0.5412656105305169,discharge,0.6469587521589331,3.991654347309954e-06,3.5186386108078427,1
3.672527462052454,-0.0014467277030982,7.654635308749041,0.0002153846153846,0.0,4283.0,3.5167082067744104e-05,-0.0011147498998163,0.5412654095961136,discharge,0.6469585740854958,4.512098487988852e-06,3.5186389423077378,1
3.672562629134522,-0.0013991793806801,7.653520558849224,0.0002307692307692,0.0,4284.0,3.5167082067744104e-05,-0.0011147498998171,0.5412652152656441,discharge,0.6469584018646412,4.983063511556077e-06,3.518639326541319,1
3.6725977962165897,-0.001351631058262,7.652405808949408,0.0002461538461538,0.0,4285.0,3.5167082067744104e-05,-0.0011147498998163,0.5412650275391082,discharge,0.646958235496369,5.407007612370507e-06,3.5186397610503644,1
3.672632963298658,-0.0013040827358439,7.651291059049592,0.0002615384615384,0.0,4286.0,3.5167082068188193e-05,-0.0011147498998163,0.541264846416506,discharge,0.6469580749806793,5.78626685812711e-06,3.518640243498823,1
3.6726681303807256,-0.0012565344134258,7.650176309149774,0.000276923076923,0.0,4287.0,3.5167082067744104e-05,-0.0011147498998171,0.5412646718978374,discharge,0.646957920317572,6.12306125728688e-06,3.5186407716666595,1
3.672703297462794,-0.0012089860910077,7.649061559249958,0.0002923076923076,0.0,4288.0,3.5167082067744104e-05,-0.0011147498998163,0.5412645039831026,discharge,0.6469577715070473,6.419500525068045e-06,3.518641343444164,1
3.672738464544861,-0.0011614377685895,7.647946809350142,0.0003076923076923,0.0,4289.0,3.5167082067744104e-05,-0.0011147498998163,0.5412643426723014,discharge,0.646957628549105,6.677589562974411e-06,3.518641956826419,1
