Voltage_measured,Current_measured,Temperature_measured,Current_load,Voltage_load,Time_uniform,dV_dt,dT_dt,SOC,mode
3.674784576210549,-6.883055462580666e-05,8.526143049325276,0.0004,0.0,3396.0,0.000104783382389,-0.0043974905675518,0.616375491935566,discharge
3.6748893595929384,-4.066979559899333e-05,8.521745558757724,0.0004,0.0,3397.0,0.0001047833823895,-0.0043974905675518,0.6163754862869832,discharge
3.674994142975327,-1.2509036572179995e-05,8.517348068190172,0.0004,0.0,3398.0,0.000104783382389,-0.0043974905675518,0.6163754845496172,discharge
3.675098926357717,1.565172245463334e-05,8.512950577622618,0.0004,0.0,3399.0,0.000104783382389,-0.0043974905675536,0.6163754867234674,discharge
3.6752037097401056,4.381248148144667e-05,8.508553087055066,0.0004,0.0,3400.0,0.000104783382389,-0.0043974905675518,0.6163754928085343,discharge
3.675308493122494,7.197324050826e-05,8.504155596487514,0.0004,0.0,3401.0,0.000104783382389,-0.0043974905675518,0.6163755028048179,discharge
3.675413276504884,0.000100133999535,8.499758105919963,0.0004,0.0,3402.0,0.000104783382389,-0.0043974905675518,0.6163755167123177,discharge
3.6755180598872728,0.0001282947585618,8.495360615352409,0.0004,0.0,3403.0,0.000104783382389,-0.0043974905675536,0.6163755345310342,discharge
3.675622843269662,0.0001564555175887,8.490963124784857,0.0004,0.0,3404.0,0.000104783382389,-0.0043974905675518,0.6163755562609673,discharge
3.67571604866139,7.278061301933999e-05,8.484751152576992,0.0004,0.0,3405.0,9.320539172819052e-05,-0.0062119722078648,0.6163755663693857,discharge
3.675809254053118,-1.089429155002e-05,8.478539180369127,0.0004,0.0,3406.0,9.320539172863462e-05,-0.0062119722078648,0.6163755648562897,discharge
3.675902459444847,-9.456919611938e-05,8.472327208161262,0.0004,0.0,3407.0,9.320539172819052e-05,-0.0062119722078648,0.6163755517216791,discharge
3.675995664836575,-0.0001782441006887,8.466115235953398,0.0004,0.0,3408.0,9.320539172863462e-05,-0.0062119722078648,0.616375526965554,discharge
3.676088870228304,-0.0002619190052581,8.459903263745533,0.0004,0.0,3409.0,9.320539172819052e-05,-0.0062119722078648,0.6163754905879144,discharge
3.676182075620032,-0.0003455939098274,8.453691291537668,0.0004,0.0,3410.0,9.320539172819052e-05,-0.0062119722078648,0.6163754425887602,discharge
3.676275281011761,-0.0004292688143968,8.447479319329803,0.0004,0.0,3411.0,9.320539172863462e-05,-0.0062119722078648,0.6163753829680916,discharge
3.6763684864034887,-0.0005129437189661,8.441267347121938,0.0004,0.0,3412.0,9.320539172819052e-05,-0.0062119722078648,0.6163753117259083,discharge
3.6764616917952178,-0.0005966186235355,8.435055374914073,0.0004,0.0,3413.0,9.320539172863462e-05,-0.0062119722078648,0.6163752288622106,discharge
3.6765548971869455,-0.0006802935281049,8.428843402706208,0.0004,0.0,3414.0,9.320539172819052e-05,-0.0062119722078648,0.6163751343769983,discharge
3.6766481025786737,-0.0007639684326742,8.422631430498344,0.0004,0.0,3415.0,9.320539172819052e-05,-0.0062119722078648,0.6163750282702716,discharge
3.6767413079704023,-0.0008476433372436,8.416419458290479,0.0004,0.0,3416.0,9.320539172863462e-05,-0.0062119722078648,0.6163749105420304,discharge
3.6768345133621305,-0.0009313182418129,8.410207486082614,0.0004,0.0,3417.0,9.320539172819052e-05,-0.0062119722078648,0.6163747811922746,discharge
3.676927718753859,-0.0010149931463823,8.403995513874749,0.0004,0.0,3418.0,9.320539172863462e-05,-0.0062119722078648,0.6163746402210042,discharge
3.6770209241455873,-0.0010986680509517,8.397783541666884,0.0004,0.0,3419.0,9.320539172819052e-05,-0.0062119722078648,0.6163744876282193,discharge
3.67710906508336,-0.0011323401896687,8.393845118389457,0.0004,0.0,3420.0,8.81409377724296e-05,-0.0039384232774271,0.6163743303587486,discharge
3.677197206021132,-0.0011660123283858,8.389906695112032,0.0004,0.0,3421.0,8.81409377724296e-05,-0.0039384232774253,0.6163741684125918,discharge
3.6772853469589046,-0.0011996844671029,8.385968271834605,0.0004,0.0,3422.0,8.81409377724296e-05,-0.0039384232774271,0.6163740017897492,discharge
3.677373487896677,-0.00123335660582,8.382029848557178,0.0004,0.0,3423.0,8.81409377724296e-05,-0.0039384232774271,0.6163738304902207,discharge
3.6774616288344495,-0.0012670287445371,8.378091425279752,0.0004,0.0,3424.0,8.81409377724296e-05,-0.0039384232774253,0.6163736545140062,discharge
3.677549769772222,-0.0013007008832542,8.374153002002325,0.0004,0.0,3425.0,8.81409377724296e-05,-0.0039384232774271,0.6163734738611057,discharge
3.6776379107099944,-0.0013343730219713,8.370214578724898,0.0004,0.0,3426.0,8.81409377724296e-05,-0.0039384232774271,0.6163732885315193,discharge
3.677726051647767,-0.0013680451606883,8.366276155447473,0.0004,0.0,3427.0,8.81409377724296e-05,-0.0039384232774253,0.6163730985252469,discharge
3.677814192585539,-0.0014017172994054,8.362337732170046,0.0004,0.0,3428.0,8.81409377724296e-05,-0.0039384232774271,0.6163729038422887,discharge
3.677902333523312,-0.0014353894381225,8.358399308892619,0.0004,0.0,3429.0,8.81409377724296e-05,-0.0039384232774271,0.6163727044826446,discharge
3.677990474461084,-0.0014690615768396,8.354460885615193,0.0004,0.0,3430.0,8.81409377724296e-05,-0.0039384232774253,0.6163725004463145,discharge
3.678078615398857,-0.0015027337155567,8.350522462337766,0.0004,0.0,3431.0,8.81409377724296e-05,-0.0039384232774271,0.6163722917332984,discharge
3.678166756336629,-0.0015364058542738,8.346584039060339,0.0004,0.0,3432.0,8.81409377724296e-05,-0.0039384232774271,0.6163720783435964,discharge
3.678254897274402,-0.0015700779929909,8.342645615782914,0.0004,0.0,3433.0,8.81409377724296e-05,-0.0039384232774253,0.6163718602772085,discharge
3.678343038212174,-0.001603750131708,8.338707192505487,0.0004,0.0,3434.0,8.81409377724296e-05,-0.0039384232774271,0.6163716375341346,discharge
3.6784448092287056,-0.0015422706161254,8.335372438576501,0.0004,0.0,3435.0,0.0001017710165318,-0.0033347539289856,0.6163714233298824,discharge
3.6785465802452375,-0.0014807911005428,8.332037684647513,0.0004,0.0,3436.0,0.0001017710165318,-0.0033347539289874,0.6163712176644518,discharge
3.67864835126177,-0.0014193115849602,8.328702930718528,0.0004,0.0,3437.0,0.0001017710165323,-0.0033347539289856,0.6163710205378428,discharge
3.6787501222783017,-0.0013578320693776,8.32536817678954,0.0004,0.0,3438.0,0.0001017710165318,-0.0033347539289874,0.6163708319500553,discharge
3.6788518932948335,-0.0012963525537951,8.322033422860555,0.0004,0.0,3439.0,0.0001017710165318,-0.0033347539289856,0.6163706519010894,discharge
3.6789536643113654,-0.0012348730382125,8.318698668931567,0.0004,0.0,3440.0,0.0001017710165318,-0.0033347539289874,0.6163704803909453,discharge
3.6790554353278977,-0.0011733935226299,8.315363915002582,0.0004,0.0,3441.0,0.0001017710165318,-0.0033347539289856,0.6163703174196227,discharge
3.6791572063444296,-0.0011119140070473,8.312029161073594,0.0004,0.0,3442.0,0.0001017710165323,-0.0033347539289874,0.6163701629871217,discharge
3.6792589773609614,-0.0010504344914647,8.308694407144609,0.0004,0.0,3443.0,0.0001017710165318,-0.0033347539289856,0.6163700170934423,discharge
3.6793607483774937,-0.0009889549758822,8.305359653215621,0.0004,0.0,3444.0,0.0001017710165318,-0.0033347539289874,0.6163698797385846,discharge
3.679462519394025,-0.0009274754602996,8.302024899286636,0.0004,0.0,3445.0,0.0001017710165318,-0.0033347539289856,0.6163697509225484,discharge
3.679564290410557,-0.000865995944717,8.298690145357648,0.0004,0.0,3446.0,0.0001017710165318,-0.0033347539289874,0.6163696306453339,discharge
3.6796660614270897,-0.0008045164291344,8.295355391428663,0.0004,0.0,3447.0,0.0001017710165323,-0.0033347539289856,0.6163695189069409,discharge
3.679767832443621,-0.0007430369135518,8.292020637499675,0.0004,0.0,3448.0,0.0001017710165318,-0.0033347539289874,0.6163694157073696,discharge
3.679869603460153,-0.0006815573979693,8.28868588357069,0.0004,0.0,3449.0,0.0001017710165318,-0.0033347539289856,0.6163693210466199,discharge
3.679943930962624,-0.0007156622508053,8.28583214211455,0.0004,0.0,3450.0,7.432750247104991e-05,-0.0028537414561391,0.616369221649085,discharge
3.680018258465095,-0.0007497671036413,8.282978400658411,0.0004,0.0,3451.0,7.432750247104991e-05,-0.0028537414561391,0.6163691175147651,discharge
3.680092585967566,-0.0007838719564774,8.280124659202274,0.0004,0.0,3452.0,7.432750247104991e-05,-0.0028537414561373,0.61636900864366,discharge
3.680166913470037,-0.0008179768093134,8.277270917746135,0.0004,0.0,3453.0,7.432750247104991e-05,-0.0028537414561391,0.6163688950357697,discharge
3.680241240972508,-0.0008520816621494,8.274417176289996,0.0004,0.0,3454.0,7.432750247104991e-05,-0.0028537414561391,0.6163687766910945,discharge
3.6803155684749793,-0.0008861865149855,8.271563434833858,0.0004,0.0,3455.0,7.432750247104991e-05,-0.0028537414561373,0.6163686536096341,discharge
3.6803898959774504,-0.0009202913678215,8.268709693377719,0.0004,0.0,3456.0,7.432750247104991e-05,-0.0028537414561391,0.6163685257913886,discharge
3.6804642234799214,-0.0009543962206576,8.26585595192158,0.0004,0.0,3457.0,7.432750247104991e-05,-0.0028537414561391,0.616368393236358,discharge
3.680538550982393,-0.0009885010734936,8.26300221046544,0.0004,0.0,3458.0,7.4327502471494e-05,-0.0028537414561391,0.6163682559445421,discharge
3.680612878484864,-0.0010226059263296,8.260148469009302,0.0004,0.0,3459.0,7.432750247104991e-05,-0.0028537414561391,0.6163681139159413,discharge
3.680687205987335,-0.0010567107791657,8.257294727553164,0.0004,0.0,3460.0,7.432750247104991e-05,-0.0028537414561373,0.6163679671505553,discharge
3.680761533489806,-0.0010908156320017,8.254440986097025,0.0004,0.0,3461.0,7.432750247104991e-05,-0.0028537414561391,0.6163678156483842,discharge
3.680835860992277,-0.0011249204848377,8.251587244640886,0.0004,0.0,3462.0,7.432750247104991e-05,-0.0028537414561391,0.616367659409428,discharge
3.680910188494748,-0.0011590253376738,8.248733503184749,0.0004,0.0,3463.0,7.432750247104991e-05,-0.0028537414561373,0.6163674984336867,discharge
3.680984515997219,-0.0011931301905098,8.24587976172861,0.0004,0.0,3464.0,7.432750247104991e-05,-0.0028537414561391,0.6163673327211601,discharge
3.6810588434996903,-0.0012272350433459,8.24302602027247,0.0004,0.0,3465.0,7.432750247104991e-05,-0.0028537414561391,0.6163671622718485,discharge
3.6811445583795654,-0.0011795416698046,8.239092152419175,0.0004,0.0,3466.0,8.571487987518722e-05,-0.0039338678532949,0.6163669984466167,discharge
3.68123027325944,-0.0011318482962633,8.23515828456588,0.0004,0.0,3467.0,8.571487987474313e-05,-0.0039338678532949,0.6163668412454644,discharge
3.6813159881393154,-0.001084154922722,8.231224416712585,0.0004,0.0,3468.0,8.571487987518722e-05,-0.0039338678532949,0.6163666906683918,discharge
3.6814017030191906,-0.0010364615491807,8.227290548859289,0.0004,0.0,3469.0,8.571487987518722e-05,-0.0039338678532967,0.6163665467153989,discharge
3.6814874178990658,-0.0009887681756394,8.223356681005994,0.0004,0.0,3470.0,8.571487987474313e-05,-0.0039338678532949,0.6163664093864856,discharge
3.681573132778941,-0.0009410748020981,8.219422813152699,0.0004,0.0,3471.0,8.571487987518722e-05,-0.0039338678532949,0.616366278681652,discharge
3.681658847658816,-0.0008933814285568,8.215488945299404,0.0004,0.0,3472.0,8.571487987518722e-05,-0.0039338678532949,0.616366154600898,discharge
3.6817445625386904,-0.0008456880550156,8.211555077446109,0.0004,0.0,3473.0,8.571487987474313e-05,-0.0039338678532949,0.6163660371442237,discharge
3.6818302774185656,-0.0007979946814743,8.207621209592814,0.0004,0.0,3474.0,8.571487987518722e-05,-0.0039338678532949,0.616365926311629,discharge
3.681915992298441,-0.000750301307933,8.203687341739519,0.0004,0.0,3475.0,8.571487987518722e-05,-0.0039338678532949,0.6163658221031141,discharge
3.682001707178315,-0.0007026079343917,8.199753473886224,0.0004,0.0,3476.0,8.571487987474313e-05,-0.0039338678532949,0.6163657245186787,discharge
3.6820874220581903,-0.0006549145608504,8.195819606032927,0.0004,0.0,3477.0,8.571487987518722e-05,-0.0039338678532967,0.616365633558323,discharge
3.682173136938066,-0.0006072211873091,8.191885738179632,0.0004,0.0,3478.0,8.571487987518722e-05,-0.0039338678532949,0.616365549222047,discharge
3.6822588518179407,-0.0005595278137678,8.187951870326337,0.0004,0.0,3479.0,8.571487987474313e-05,-0.0039338678532949,0.6163654715098507,discharge
3.682344566697816,-0.0005118344402266,8.184018002473042,0.0004,0.0,3480.0,8.571487987518722e-05,-0.0039338678532949,0.6163654004217339,discharge
3.68242053645955,-0.0004886397899001,8.180642734274512,0.0004,0.0,3481.0,7.596976173429582e-05,-0.0033752681985301,0.6163653325550964,discharge
3.682496506221285,-0.0004654451395737,8.177267466075984,0.0004,0.0,3482.0,7.596976173429582e-05,-0.0033752681985284,0.6163652679099382,discharge
3.6825724759830183,-0.0004422504892473,8.173892197877453,0.0004,0.0,3483.0,7.596976173429582e-05,-0.0033752681985301,0.616365206486259,discharge
3.6826484457447526,-0.0004190558389208,8.170516929678925,0.0004,0.0,3484.0,7.596976173385173e-05,-0.0033752681985284,0.6163651482840593,discharge
3.682724415506487,-0.0003958611885944,8.167141661480395,0.0004,0.0,3485.0,7.596976173429582e-05,-0.0033752681985301,0.6163650933033387,discharge
3.682800385268221,-0.000372666538268,8.163766393281866,0.0004,0.0,3486.0,7.596976173429582e-05,-0.0033752681985284,0.6163650415440971,discharge
3.682876355029955,-0.0003494718879415,8.160391125083336,0.0004,0.0,3487.0,7.596976173429582e-05,-0.0033752681985301,0.616364993006335,discharge
3.6829523247916898,-0.0003262772376151,8.157015856884808,0.0004,0.0,3488.0,7.596976173429582e-05,-0.0033752681985284,0.6163649476900519,discharge
3.683028294553424,-0.0003030825872887,8.153640588686278,0.0004,0.0,3489.0,7.596976173429582e-05,-0.0033752681985301,0.6163649055952481,discharge
3.6831042643151584,-0.0002798879369622,8.15026532048775,0.0004,0.0,3490.0,7.596976173429582e-05,-0.0033752681985284,0.6163648667219236,discharge
3.6831802340768927,-0.0002566932866358,8.14689005228922,0.0004,0.0,3491.0,7.596976173429582e-05,-0.0033752681985301,0.6163648310700782,discharge
3.6832562038386265,-0.0002334986363094,8.14351478409069,0.0004,0.0,3492.0,7.596976173385173e-05,-0.0033752681985284,0.616364798639712,discharge
3.683332173600361,-0.0002103039859829,8.14013951589216,0.0004,0.0,3493.0,7.596976173429582e-05,-0.0033752681985301,0.6163647694308252,discharge
3.683408143362095,-0.0001871093356565,8.136764247693632,0.0004,0.0,3494.0,7.596976173429582e-05,-0.0033752681985284,0.6163647434434174,discharge
3.6834841131238294,-0.0001639146853301,8.133388979495102,0.0004,0.0,3495.0,7.596976173429582e-05,-0.0033752681985301,0.6163647206774889,discharge
3.683562046521962,-0.0002306806614356,8.129434416516554,0.0003866666666666,0.0,3496.0,7.793339813266797e-05,-0.0039545629785475,0.6163646886385081,discharge
3.6836399799200943,-0.0002974466375411,8.125479853538007,0.0003733333333333,0.0,3497.0,7.793339813222389e-05,-0.0039545629785475,0.6163646473264752,discharge
3.683717913318227,-0.0003642126136466,8.12152529055946,0.00036,0.0,3498.0,7.793339813266797e-05,-0.0039545629785475,0.61636459674139,discharge
3.68379584671636,-0.0004309785897521,8.117570727580913,0.0003466666666666,0.0,3499.0,7.793339813266797e-05,-0.0039545629785457,0.6163645368832524,discharge
3.683873780114492,-0.0004977445658576,8.113616164602366,0.0003333333333333,0.0,3500.0,7.793339813222389e-05,-0.0039545629785475,0.6163644677520628,discharge
3.683951713512625,-0.0005645105419631,8.109661601623818,0.00032,0.0,3501.0,7.793339813266797e-05,-0.0039545629785475,0.6163643893478208,discharge
3.684029646910757,-0.0006312765180686,8.10570703864527,0.0003066666666666,0.0,3502.0,7.793339813266797e-05,-0.0039545629785475,0.6163643016705267,discharge
3.6841075803088894,-0.0006980424941742,8.101752475666723,0.0002933333333333,0.0,3503.0,7.793339813222389e-05,-0.0039545629785475,0.6163642047201803,discharge
3.684185513707022,-0.0007648084702797,8.097797912688176,0.00028,0.0,3504.0,7.793339813266797e-05,-0.0039545629785475,0.6163640984967815,discharge
3.6842634471051543,-0.0008315744463852,8.093843349709628,0.0002666666666666,0.0,3505.0,7.793339813266797e-05,-0.0039545629785475,0.6163639830003307,discharge
3.684341380503287,-0.0008983404224907,8.08988878673108,0.0002533333333333,0.0,3506.0,7.793339813222389e-05,-0.0039545629785475,0.6163638582308276,discharge
3.684419313901419,-0.0009651063985962,8.085934223752535,0.00024,0.0,3507.0,7.793339813266797e-05,-0.0039545629785457,0.6163637241882722,discharge
3.684497247299552,-0.0010318723747017,8.081979660773987,0.0002266666666666,0.0,3508.0,7.793339813266797e-05,-0.0039545629785475,0.6163635808726646,discharge
3.684575180697685,-0.0010986383508072,8.07802509779544,0.0002133333333333,0.0,3509.0,7.793339813222389e-05,-0.0039545629785475,0.6163634282840048,discharge
3.684653114095817,-0.0011654043269128,8.074070534816892,0.0002,0.0,3510.0,7.793339813266797e-05,-0.0039545629785475,0.6163632664222927,discharge
3.6847301229401186,-0.0011761501074364,8.071228519391441,0.0002133333333333,0.0,3511.0,7.70088443013961e-05,-0.0028420154254504,0.6163631030681112,discharge
3.68480713178442,-0.00118689588796,8.06838650396599,0.0002266666666666,0.0,3512.0,7.70088443013961e-05,-0.0028420154254522,0.6163629382214599,discharge
3.6848841406287214,-0.0011976416684837,8.065544488540539,0.00024,0.0,3513.0,7.70088443013961e-05,-0.0028420154254504,0.6163627718823395,discharge
3.6849611494730232,-0.0012083874490073,8.062702473115086,0.0002533333333333,0.0,3514.0,7.700884430184018e-05,-0.0028420154254522,0.6163626040507493,discharge
3.6850381583173246,-0.001219133229531,8.059860457689636,0.0002666666666666,0.0,3515.0,7.70088443013961e-05,-0.0028420154254504,0.6163624347266896,discharge
3.685115167161626,-0.0012298790100546,8.057018442264184,0.00028,0.0,3516.0,7.70088443013961e-05,-0.0028420154254522,0.6163622639101605,discharge
